Data wystawienia;Kontrahent;Przychód;Rozchód
31.12.2020;;184;0
28.12.2020;WTB INSTALACJE - Pawe³ Knysz;0;2
22.12.2020;Cargilll Poland Sp. z o.o. Oddzia³ w Bielanach Wr;0;3
22.12.2020;WSPÓLNOTA MIESZKANIOWA APARTAMENTY STRZEGOMSKA;0;1
16.12.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
14.12.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
11.12.2020;Szko³a Podstawowa Nr 73;0;2
07.12.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;4
07.12.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
01.12.2020; WM PRZY UL. AWICENNY 30, 30a-32d WE WROC£AWIU;0;1
30.11.2020;"SM ""STOCZNIOWIEC"" WE WROC£AWIU";0;1
30.11.2020;"SM ""STOCZNIOWIEC"" WE WROC£AWIU";0;1
27.11.2020;WTB INSTALACJE - Pawe³ Knysz;0;1
26.11.2020;Witold Dery³o Bezpieczeñstwo Po¿arowe;0;10
25.11.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
23.11.2020;WSPÓLNOTA MIESZKANIOWA  PARTYNICE HOUSE M,N;0;2
06.11.2020;WSPÓLNOTA MIESZKANIOWA UL. BLACHARSKA 32 WROC£AW;0;1
02.11.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
28.10.2020;WM ul. Rodzinna 23-23C, ul. PrzyjaŸni 52-64A Wroc³;0;3
28.10.2020;Wspólnota Mieszkaniowa ul.Zatorska 92-104;0;1
27.10.2020;"WSPÓLNOTA MIESZKANIOWA ""KOWARZYKA 3-5-7""";0;1
26.10.2020;ULTRANET Sp. z o.o.;0;1
23.10.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
22.10.2020;Wspólnota Mieszkaniowa „Osiedle Chabrowe 79-97”;0;5
15.10.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;5
14.10.2020;ZAK£AD METALIZACJI PRÓ¯NIOWEJ MAREK GRODZKI;100;0
12.10.2020;Cargilll Poland Sp. z o.o. Oddzia³ w Bielanach Wr;0;7
09.10.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
07.10.2020;Wspólnota Mieszkaniowa „ Mosiê¿na 3-21”;0;6
06.10.2020;IN-BUD INVEST Sp. z o.o. Sp. k.;0;2
02.10.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
01.10.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
28.09.2020;HIRSCH POROZELL Sp. z o.o.;0;1
28.09.2020;WM RUMIANKOWA 55,55a,b, OBJAZDOWA 54,56,56A,56B ;0;1
25.09.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
23.09.2020;BFF INVESTMENTS POLSKA SP. z o.o.;0;1
22.09.2020;"WSPÓLNOTA MIESZKANIOWA ""NOWA KAMIENICA""";0;1
21.09.2020;WSPÓLNOTA MIESZKANIOWA PRZU UL. KRZYCKIEJ 92 BCD ;0;2
15.09.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;5
15.09.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;5
02.09.2020;ZESPÓ£ SZKOLNO- PRZEDSZKOLNY NR 1;0;5
02.09.2020;Cargilll Poland Sp. z o.o. Oddzia³ w Bielanach Wr;0;1
31.08.2020;WM UL.BAZYLIOWA 14-14D i 16-16D WE WROC£AWIU;0;3
28.08.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
28.08.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
25.08.2020;Szko³a Podstawowa Nr 83 im. Jana Kasprowicza;0;4
20.08.2020;CENTRUM KREATYWNOŒCI TALENT;0;2
14.08.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
14.08.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
07.08.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
07.08.2020;Wspólnota Mieszkaniowa ul.Skarbowców 78-82D;0;2
06.08.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
06.08.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
31.07.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
27.07.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;10
27.07.2020;Cargilll Poland Sp. z o.o. Oddzia³ w Bielanach Wr;0;8
20.07.2020;Szko³a Podstawowa Nr 80 im. Tysi¹clecia Wroc³awia;0;6
20.07.2020;Wspólnota Mieszkaniowa Jagie³³y 5a-5b;0;1
10.07.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
10.07.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
10.07.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
01.07.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;3
30.06.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;3
29.06.2020;Cargilll Poland Sp. z o.o. Oddzia³ w Bielanach Wr;0;1
12.06.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
09.06.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
09.06.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
05.06.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
05.06.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
02.06.2020;Wspólnota Mieszkaniowa PrzyjaŸni 101-105A;0;2
01.06.2020;"WM ""SOFT LOFTY CENTRUM"" ";0;1
29.05.2020;Superhobby Market Budowlany Sp. zoo;0;1
22.05.2020;"Wspólnota Mieszkaniowa ""Paryski Zak¹tek"" ";0;3
19.05.2020;WSPÓLNOTA MIESZKANIOWA UL. ZIELNA 19-21 WROC£AW;0;1
15.05.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;3
15.05.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
12.05.2020;Zespó³ Szkó³ Nr 3 we Wroc³awiu;0;2
11.05.2020;"Wspólnota Mieszkaniowa ""Zwyciêska 14F""";0;2
08.05.2020;"Wspólnota Mieszkaniowa ,,PARKOWE Z£OTNIKI""";0;2
08.05.2020;Sportowa Szko³a Podstawowa Nr 72;0;5
08.05.2020;Wspólnota Mieszkaniowa REZYDENCJA DUBOIS;0;1
07.05.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
07.05.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
05.05.2020;Wspólnota Mieszkaniowa ul. Zefirowa 19,21;0;1
05.05.2020;WSPÓLNOTA MIESZKANIOWA PRZY UL. SYRYJSKIEJ 2-16;0;1
30.04.2020;Wspólnota Mieszkaniowa ul. Rymarska 8-26;0;2
29.04.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
29.04.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;5
23.04.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
22.04.2020;Wspólnota Mieszkaniowa ul. Œliczna 7 - 7a;0;1
22.04.2020; Wspólnota Mieszkaniowa Al. Armii Krajowej 2 - 2a;0;1
22.04.2020;Wspólnota Mieszkaniowa ul. Piêkna 58, 58b, 58c;0;2
22.04.2020;WM UL.GERBEROWA 14,14A,16,18 WE WROC£AWIU;0;2
22.04.2020;Wspólnota Mieszkaniowa ul. Pawia 20;0;1
16.04.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
16.04.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;3
15.04.2020;Zespó³ Szkó³ Nr 18;0;7
15.04.2020;Zespó³ Szkó³ Gastronomicznych;0;1
14.04.2020;DS Smith Polska sp. z o.o.;0;1
08.04.2020;KORF ISOLMATIC SP. Z O.O.;0;1
06.04.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
03.04.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
03.04.2020;PENTAGON PIOTR WALUS;0;2
01.04.2020;Cargilll Poland Sp. z o.o. Oddzia³ w Bielanach Wr;0;6
01.04.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
01.04.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
23.03.2020;WTB INSTALACJE - Pawe³ Knysz;0;2
18.03.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;9
18.03.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
16.03.2020;Port Lotniczy Wroc³aw S.A.;0;3
05.03.2020;BFF INVESTMENTS POLSKA SP. z o.o.;0;1
05.03.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
05.03.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
27.02.2020;IPF SERVICE Sp. z o.o.;0;1
27.02.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
26.02.2020;Wspólnota Mieszkaniowa przy ul. Cha³upniczej 36-46;0;1
24.02.2020;Wspólnota Mieszkaniowa przy ul. Chorwackiej 33-35B;0;3
21.02.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
14.02.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
12.02.2020;S¥D REJONOWY DLA WROC£AWIA-FABRYCZNEJ;0;1
11.02.2020;Invest-Media I Sp. z o.o.;0;1
07.02.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
04.02.2020;WM „Rac³awicka 71-97”;0;2
04.02.2020;WM „Rac³awicka 71-97”;0;2
31.01.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
31.01.2020;WSPÓLNOTA MIESZKANIOWA UL.BIA£OWIESKA 3DC,3DD,;0;1
28.01.2020;LT PRECISION POLAND Sp. z o.o.;0;1
27.01.2020;Forum Zarz¹dzanie Nieruchomoœciami sp.j.;0;1
24.01.2020;E-GLAMOUR.PL Sp. z o.o.;0;1
23.01.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
23.01.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
23.01.2020;Forum Zarz¹dzanie nieruchomoœciami Sp. z o. o. ;0;1
23.01.2020;Wspólnota Mieszkaniowa Zefirowa 26 – 30;0;1
23.01.2020;"Wspólnota M ieszkaniowa ""Partynicka 18""";0;2
23.01.2020;Forum Zarz¹dzanie Nieruchomoœciami sp.j.;0;3
22.01.2020;"Wspólnota Mieszkaniowa ""MAESTRO I""";0;1
20.01.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
13.01.2020;WTB INSTALACJE - Pawe³ Knysz;0;1
13.01.2020;"Wspólnota Mieszkaniowa ""Przy S³owiañskim Wzgórzu"" ";0;3
11.01.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
11.01.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
09.01.2020;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
31.12.2019;;0;63
27.12.2019;SYSTEMS ELECTRONIC JERZY LORKOWSKI;0;4
27.12.2019;WM STAB£OWICKA 77A, 79A, 87, 87A;0;1
20.12.2019;Szko³a Podstawowa Nr 73;0;4
18.12.2019;EMC INSTYTUT MEDYCZNY SA;0;4
17.12.2019;Cargilll Poland Sp. z o.o. Oddzia³ w Bielanach Wr;0;15
17.12.2019;Cargilll Poland Sp. z o.o. Oddzia³ w Bielanach Wr;0;2
16.12.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
06.12.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
04.12.2019;BFF INVESTMENTS POLSKA SP. z o.o.;0;3
03.12.2019;D+H Polska Sp. z o.o.;0;2
20.11.2019;EKODYNAMIC Sp. z o.o. Spó³ka Komandytowa;0;1
20.11.2019;Szko³a Podstawowa Nr 51;0;6
15.11.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
15.11.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
14.11.2019;"Baseny Miejskie ""Termy Jakuba"" Sp. z o.o.";0;1
14.11.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
14.11.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
14.11.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
13.11.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;10
08.11.2019;SYSTEMS ELECTRONIC JERZY LORKOWSKI;0;1
08.11.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;5
08.11.2019;Wspólnota Mieszkaniowa „ Mosiê¿na 3-21”;0;19
08.11.2019;HEESUNG PRECISION POLAND Sp. z o.o.;0;10
30.10.2019;Wspólnota Mieszkaniowa „ KOWARZYKA 9-17 „;0;1
30.10.2019;"Wspólnota Mieszkaniowa ""Obornicka 99""";0;1
22.10.2019;ATRIUM DOMINIKAÑSKA Sp. z o.o.;0;3
22.10.2019;ATRIUM DOMINIKAÑSKA Sp. z o.o.;0;2
22.10.2019;ATRIUM DOMINIKAÑSKA Sp. z o.o.;0;2
09.10.2019;CEVA LOGISTICS POLAND Sp. z o.o.;0;1
04.10.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;3
02.10.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
02.10.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
01.10.2019;REALMS DISTRIBUTION ;0;3
26.09.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
26.09.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
24.09.2019;Cargilll Poland Sp. z o.o. Oddzia³ w Bielanach Wr;0;1
16.09.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
12.09.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
09.09.2019;Wspólnota Mieszkaniowa ul. Piêkna 58, 58b, 58c;0;1
03.09.2019;ROBERT BURSZEWSKI;0;1
03.09.2019;ROBERT BURSZEWSKI;0;1
02.09.2019;JAFRA CONNECT Sp. z o.o.;0;1
02.09.2019;Centrum Kreatywnoœci TALENT;0;27
30.08.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
29.08.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
29.08.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
23.08.2019;CEDO Spólka z o.o.;0;1
19.08.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
19.08.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
19.08.2019;ROMA Roma Szymakowska;0;1
13.08.2019;HAST Dworak Andrzej;0;1
07.08.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
07.08.2019;BIELANY MEGAPOLIS Sp. z o.o. Sp.K.;0;1
07.08.2019;Wspólnota Mieszkaniowa Graniczna 1-13, Mieszczañsk;0;1
07.08.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
05.08.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
01.08.2019;Cargilll Poland Sp. z o.o. Oddzia³ w Bielanach Wr;0;16
31.07.2019;"Wspólnota Mieszkaniowa ""Braterska 7-27""";0;1
30.07.2019;I2 Development Sp. z o.o. Piêkna Sp.k.;0;3
29.07.2019;D+H Polska Sp. z o.o.;0;1
19.07.2019;"Wspólnota Mieszkaniowa ""Rezydencja Parkowa Bielany";0;1
17.07.2019;FIAB SPÓ£KA Z OGRANICZON¥ ODPOWIEDZIALNOŒCI¥ ;0;1
17.07.2019;PHU DOKAMA Sp. z o.o.;0;15
17.07.2019;Szko³a Podstawowa Nr 80 im. Tysi¹clecia Wroc³awia;0;1
15.07.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
05.07.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;3
04.07.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
04.07.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;4
03.07.2019;SYSTEMS ELECTRONIC JERZY LORKOWSKI;0;2
01.07.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
26.06.2019;WM PRZY UL. JANA PAW£A II 1,3,5,7 SIECHNICE;0;1
24.06.2019;WSPÓLNOTA MIESZKANIOWA MAESTRO III UL.SCHUBERTA 50;0;1
24.06.2019;WSPÓLNOTA MIESZKANIOWA MAESTRO IV;0;1
24.06.2019;MAESTRO 5, PRZY UL. SCHUBERTA 60-76;0;2
24.06.2019;TOPACZ INVESTMENTS Sp. z o.o.;0;1
14.06.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
14.06.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
14.06.2019;Wspólnota Mieszkaniowa PrzyjaŸñ;0;2
13.06.2019;Wspólnota Mieszkaniowa Brzeska 5-15;0;2
13.06.2019;Wspólnota Mieszkaniowa PrzyjaŸni 101-105A;0;5
11.06.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
11.06.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
04.06.2019;Forum Zarz¹dzanie Nieruchomoœciami sp.j.;0;1
31.05.2019;Zespó³ Szkó³ Nr 3 we Wroc³awiu;0;2
31.05.2019;Wspólnota Mieszkaniowa THE AVENUE;0;1
31.05.2019;Wspólnota Mieszkaniowa przy ul. Semaforowej 31-93 ;0;1
30.05.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
30.05.2019;"Wspólnota Mieszkaniowa ""Ró¿y Wiatrów""";0;1
30.05.2019;ZAK£AD METALIZACJI PRÓ¯NIOWEJ MAREK GRODZKI;908;0
28.05.2019;Szko³a Podstawowa Nr 109 im. Edwarda Dembowskiego;0;3
21.05.2019;Szko³a Podtstawowa nr 77 im. T.Ró¿ewicza;0;1
20.05.2019;Szko³a Podstawowa Im.Boles³awa Krzywoustego w Kami;0;2
20.05.2019;D+H Polska Sp. z o.o.;0;1
20.05.2019;VESTA ZARZ¥DZANIE NIERUCHOMOŒCIAMI ;0;2
17.05.2019;Superhobby Market Budowlany Sp. zoo;0;2
17.05.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
17.05.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
17.05.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;5
16.05.2019;Wspólnota Mieszkaniowa przy ul.Waloñskiej 7-13;0;2
16.05.2019;ADAR Adam Dudek;0;2
10.05.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;6
08.05.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;7
08.05.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
06.05.2019;IPF SERVICE Sp. z o.o.;0;6
26.04.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
26.04.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
16.04.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;3
16.04.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
15.04.2019;DOMEK Z SERCEM S.C. BRYGIDA NOWAK, VIOLETTA PAWLUS;0;1
15.04.2019;DOMEK Z SERCEM S.C. BRYGIDA NOWAK, VIOLETTA PAWLUS;0;2
15.04.2019;PENTAGON PIOTR WALUS;0;3
15.04.2019;"Przedsiêbiorstwo Budowlane ""MAXBUD"" ABJ Sp. z o.o.";0;2
15.04.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
15.04.2019;Zespó³ Szkó³ Nr 18;0;6
10.04.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
09.04.2019;D+H Polska Sp. z o.o.;0;2
08.04.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;12
08.04.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
05.04.2019;Fundacja PRZYJAZNY DOM im.Stanis³awa Jab³onki;0;2
04.04.2019;TOYA Development Sp. z o.o. Sp. k. w likwidacji;0;2
03.04.2019;"Przedsiêbiorstwo Budowlane ""MAXBUD"" ABJ Sp. z o.o.";0;1
01.04.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
20.03.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;11
20.03.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
15.03.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
15.03.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
15.03.2019;Cargilll Poland Sp. z o.o. Oddzia³ w Bielanach Wr;0;7
12.03.2019;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
