Data wystawienia;Kontrahent;Przychód;Rozchód
07.04.2017;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
06.04.2017;PHU DOKAMA Sp. z o.o.;0;2
04.04.2017;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
03.04.2017;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
20.03.2017;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
20.03.2017;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;9
16.03.2017;D+H Polska Sp. z o.o.;0;1
16.03.2017;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;5
10.03.2017;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
10.03.2017;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
10.03.2017;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
10.03.2017;D+H Polska Sp. z o.o.;0;1
08.03.2017;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
03.03.2017;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
01.03.2017;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
28.02.2017;D+H Polska Sp. z o.o.;0;1
27.02.2017;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;5
27.02.2017;Cargilll Poland Sp. z o.o. Oddzia³ w Bielanach Wr;0;2
22.02.2017;POMPAX Sp. z o.o.;0;3
22.02.2017;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;20
22.02.2017;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;10
22.02.2017;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;3
15.02.2017;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
15.02.2017;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;8
15.02.2017;Bilfinger HSG Facility Management Sp. z o.o.  ;0;1
15.02.2017;CS NATURA TOUR Sp. z o.o. ;0;3
07.02.2017;Leszczyñski Center S.C.;0;1
07.02.2017;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
31.01.2017;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
31.01.2017;Cargilll Poland Sp. z o.o. Oddzia³ w Bielanach Wr;0;3
30.01.2017;WSPÓLNOTA MIESZKANIOWA PRZY UL.CHA£UPNICZEJ 55-65;0;4
30.01.2017;DRAPA£A ZARZ¥DZANIE NIERUCHOMOŒCIAMI ;0;1
30.01.2017;DRAPA£A ZARZ¥DZANIE NIERUCHOMOŒCIAMI ;0;1
19.01.2017;DEVCO Sp. z o.o.;0;1
16.01.2017;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
16.01.2017;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
16.01.2017;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
12.01.2017;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;5
09.01.2017;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;5
31.12.2016;;19;0
16.12.2016;WSPÓLNOTA MIESZKANIOWA BABIEGO LATA 9-15B ;0;1
12.12.2016;Zespó³ Elekrociep³owni Wroc³awskich KOGENERACJA S.;0;23
09.12.2016;"Przedsiêbiorstwo Budowlano-Instalacyjne ""OBIEG"" ";0;1
08.12.2016;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;11
02.12.2016;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
02.12.2016;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;3
02.12.2016;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
02.12.2016;Zespó³ Elekrociep³owni Wroc³awskich KOGENERACJA S.;0;5
24.11.2016;Szko³a Podstawowa Nr 83 im. Jana Kasprowicza;0;1
23.11.2016;SAVI Sp. z o.o.;0;1
22.11.2016;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;10
16.11.2016;AUTO-SAM Witold Warulik;0;3
16.11.2016;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
15.11.2016;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
14.11.2016;KEA Sp. Jawna Irena i Bogdan Baszak;0;2
09.11.2016;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
31.10.2016;EMC INSTYTUT MEDYCZNY SA;0;1
31.10.2016;Zak³ad Budownictwa Ogólnego i Handlu Hieronim;0;1
21.10.2016;Jacek £ozowski;0;1
14.10.2016;Poradnia Psychologiczno-Pedagogiczna Nr 9;0;1
14.10.2016;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
13.10.2016;Zespó³ Elekrociep³owni Wroc³awskich KOGENERACJA S.;0;10
11.10.2016;Cargilll Poland Sp. z o.o. Oddzia³ w Bielanach Wr;0;12
06.10.2016;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
03.10.2016;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
30.09.2016;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;10
30.09.2016;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
30.09.2016;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
30.09.2016;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;7
23.09.2016;POMPAX Sp. z o.o.;0;1
22.09.2016;Wspólnota Mieszkaniowa przy ul. Zatorskiej 106-126;0;3
22.09.2016;Wspólnota Mieszkaniowa ul.Zatorska 92-104;0;3
13.09.2016;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
06.09.2016;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
05.09.2016;Zespó³ Elekrociep³owni Wroc³awskich KOGENERACJA S.;0;1
31.08.2016;Wspólnota Mieszkaniowa ul. Krzycka 83,83a,83b,83c,;0;3
22.08.2016;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
16.08.2016;Szko³a Podstawowa;0;1
16.08.2016;Szko³a Podstawowa Nr 80 im. Tysi¹clecia Wroc³awia;0;1
16.08.2016;ALTOM Alicja Namys³owska Konowrocka sp.j.;0;1
16.08.2016;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;4
11.08.2016;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
02.08.2016;Wspólnota Mieszkaniowa Osiedle Grafitowe;0;1
27.07.2016;Cargilll Poland Sp. z o.o. Oddzia³ w Bielanach Wr;0;5
26.07.2016;Wspólnota Mieszkaniowa Samborska 28,30 Rakietowa 4;0;1
25.07.2016;CEDO Spólka z o.o.;0;7
23.07.2016;"Wspólnota Mieszkaniowa ""Poleska 43-47B""";0;1
19.07.2016;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
19.07.2016;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
19.07.2016;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
08.07.2016;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
08.07.2016;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;10
06.07.2016;WOO TO GO JÊDRASIAK BARTOSZ;0;1
06.07.2016;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
01.07.2016;GMINNE CENTRUM KULTURY W ¯ÓRAWINIE;0;1
21.06.2016;TOPACZ INVESTMENT Sp. z o.o.;0;1
21.06.2016;Zespó³ Szkolno-Przedszkolny Nr 12;0;11
21.06.2016;Zespó³ Szkó³ Nr 18;0;6
20.06.2016;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
20.06.2016;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
17.06.2016;ULTRANET Sp. z o.o.;0;2
08.06.2016;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
08.06.2016;Wspólnota Mieszkaniowa;0;6
03.06.2016;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
03.06.2016;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
02.06.2016;Wspólnota Mieszkaniowa Zodiak II;0;1
02.06.2016;Wspólnota Mieszkaniowa Osiedle Grafitowe;0;4
31.05.2016;Wspólnota Mieszkaniowa REZYDENCJA DUBOIS;0;1
27.05.2016;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;10
24.05.2016;Szko³a Podstawowa Im.Boles³awa Krzywoustego w Kami;0;1
18.05.2016;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
18.05.2016;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
18.05.2016;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
17.05.2016;Superhobby Market Budowlany Sp. zoo;0;4
17.05.2016;Superhobby Dom i Ogród Spó³ka z o.o.;4;0
17.05.2016;Superhobby Dom i Ogród Spó³ka z o.o.;0;4
13.05.2016;FUNDACJA HA;0;1
13.05.2016;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
11.05.2016;ALTOM Alicja Namys³owska Konowrocka sp.j.;0;1
11.05.2016;Zespó³ Szkó³ Nr 3 we Wroc³awiu;0;4
10.05.2016;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
10.05.2016;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
10.05.2016;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;3
09.05.2016;MT Projekt s.c.;0;2
06.05.2016;ADAR Adam Dudek;0;1
05.05.2016;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
05.05.2016;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
29.04.2016;OTIS INVESTMENT Sp. z o.o.;0;1
29.04.2016;OTIS INVESTMENT sp. z o.o.;0;1
25.04.2016;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
20.04.2016;ZESPÓ£ SZKOLNO-PRZEDSZKOLNY NR 18;0;4
14.04.2016;Multilayer Pipe Company Sp. z o.o.;0;30
14.04.2016;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
14.04.2016;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
14.04.2016;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
14.04.2016;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
13.04.2016;D+H Polska Sp. z o.o.;0;2
13.04.2016;D+H Polska Sp. z o.o.;0;1
13.04.2016;D+H Polska Sp. z o.o.;0;3
12.04.2016;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
07.04.2016;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
06.04.2016;Zak³ad Szklarski Olesiñski Andrzej;500;0
05.04.2016;Cargilll Poland Sp. z o.o. Oddzia³ w Bielanach Wr;0;3
31.03.2016;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;10
29.03.2016;Zespó³ Elekrociep³owni Wroc³awskich KOGENERACJA S.;0;2
25.03.2016;Zespó³ Elekrociep³owni Wroc³awskich KOGENERACJA S.;0;20
22.03.2016;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;5
16.03.2016;SONKO Sp. z o.o.;0;1
16.03.2016;CEDO Spólka z o.o.;0;20
15.03.2016;D+H Polska Sp. z o.o.;0;4
15.03.2016;D+H Polska Sp. z o.o.;0;1
14.03.2016;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
11.03.2016;Zespó³ Elekrociep³owni Wroc³awskich KOGENERACJA S.;0;1
10.03.2016;SCHENKER Sp. z o.o. w Warszawie Oddzia³ Wroc³aw;0;1
07.03.2016;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
29.02.2016;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;7
22.02.2016;Zespó³ Elekrociep³owni Wroc³awskich KOGENERACJA S.;0;8
19.02.2016;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;6
17.02.2016;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
17.02.2016;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
11.02.2016;Leszczyñski Center S.C.;0;1
08.02.2016;D+H Polska Sp. z o.o.;0;1
04.02.2016;Zespó³ Elekrociep³owni Wroc³awskich KOGENERACJA S.;0;12
03.02.2016;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
03.02.2016;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;3
29.01.2016;Zespó³ Elekrociep³owni Wroc³awskich KOGENERACJA S.;0;16
29.01.2016;WM WROC£AW UL.KAMIEÑSKIEGO 152-162 A,B;0;1
29.01.2016;DRAPA£A ZARZ¥DZANIE NIERUCHOMOŒCIAMI ;0;1
29.01.2016;"WSPÓLNOTA MIESZKANIOWA ""APARTAMENTY KASINA""";0;1
28.01.2016;DHL EXPRESS (Poland) Sp. z o.o.;1;0
25.01.2016;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
25.01.2016;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;7
25.01.2016;Cargilll Poland Sp. z o.o. Oddzia³ w Bielanach Wr;0;11
25.01.2016;Zespó³ Szkolno-Przedszkolny Nr 13;0;1
22.01.2016;Zespó³ Elekrociep³owni Wroc³awskich KOGENERACJA S.;0;2
19.01.2016;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
12.01.2016;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;7
12.01.2016;DEVCO Sp. z o.o.;0;1
11.01.2016;DRAPA£A ZARZ¥DZANIE NIERUCHOMOŒCIAMI ;0;1
11.01.2016;Cargilll Poland Sp. z o.o. Oddzia³ w Bielanach Wr;0;18
30.12.2015;CLARENA Sp. z o.o Sp.K. ;0;3
21.12.2015;;0;47
18.12.2015;DHL EXPRESS (Poland) Sp. z o.o.;0;1
18.12.2015;DHL EXPRESS (Poland) Sp. z o.o.;0;1
15.12.2015;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
15.12.2015;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
14.12.2015;Szko³a Podstawowa Nr 1 im.Marii D¹browskiej;0;1
11.12.2015;DEVCO Sp. z o.o.;0;3
10.12.2015;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
10.12.2015;WSPÓLNOTA MIESZKANIOWA APARTAMENTY STRZEGOMSKA;0;5
10.12.2015;ZESPÓ£ ZARZ¥DCÓW NIERUCHOMOŒCI Sp. z o.o.;0;3
09.12.2015;TERCEIRA Sp. z o.o.;0;2
04.12.2015;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
04.12.2015;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
01.12.2015;TOPACZ INVESTMENT Sp. z o.o.;0;8
27.11.2015;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;3
26.11.2015;COHM Sp. z o.o.;0;9
25.11.2015;Zespó³ Elekrociep³owni Wroc³awskich KOGENERACJA S.;0;5
25.11.2015;KORFANTOWSKIE PRZEDSIÊBIORSTWO BUDOWLANE ;0;1
19.11.2015;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
19.11.2015;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;4
10.11.2015;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
10.11.2015;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
28.10.2015;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;20
15.10.2015;Cargilll Poland Sp. z o.o. Oddzia³ w Bielanach Wr;0;20
14.10.2015;ABM alarm Jan Kalin;0;1
13.10.2015;Gimnazjum Nr 15 im. Profesorów Lwowskich;0;3
12.10.2015;Match Point M.W.Matyja Sp. j.;0;1
09.10.2015;ADMI Sp. z o.o.;0;2
09.10.2015;ARMACELL POLAND Sp. z o.o.;0;2
06.10.2015;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
02.10.2015;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
24.09.2015;D+H Polska Sp. z o.o.;0;5
22.09.2015;Cargilll Poland Sp. z o.o. Oddzia³ w Bielanach Wr;0;6
22.09.2015;CEDO Spólka z o.o.;0;1
17.09.2015;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
16.09.2015;Wroc³awskie Przedsiebiorstwo Budowlane Sp. z o.o.;0;1
15.09.2015;Atrium Poland 1 spó³ka z ograniczon¹ odpowiedzialn;0;2
10.09.2015;Wspólnota Mieszkaniowa „ Malownicza „;0;1
10.09.2015;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
08.09.2015;Wspólnota Mieszkaniowa „ Mosiê¿na 3-21”;0;1
07.09.2015;"Wspólnota Mieszkaniowa ""Osiedle Chabrowe""";0;1
04.09.2015;EBS Ink-Systems Poland Sp. z o.o.;0;1
04.09.2015;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
04.09.2015;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
03.09.2015;"Wspólnota Mieszkaniowa ""Zielona Przystañ E""";0;1
27.08.2015;Wspólnota Mieszkaniowa ul. £ubinowa 1d-1g,3-3a;0;1
25.08.2015;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
25.08.2015;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
24.08.2015;Wspólnota Mieszkaniowa ul. Œliczna 5 - 5b;0;1
24.08.2015;Wspólnota Mieszkaniowa ul. Œliczna 7 - 7a;0;1
14.08.2015;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
21.07.2015;Cargilll Poland Sp. z o.o. Oddzia³ w Bielanach Wr;0;7
09.07.2015;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
09.07.2015;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
07.07.2015;CEDO Spólka z o.o.;0;3
19.06.2015;Wspólnota Mieszkaniowa Stanis³awowska 52-52e;0;3
18.06.2015;"Wspólnota Mieszkaniowa ""Zwyciêska 14F""";0;1
16.06.2015;DONG YANG Electronics Sp. z o.o.;0;1
16.06.2015;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
16.06.2015;Zespó³ Elekrociep³owni Wroc³awskich KOGENERACJA S.;0;5
16.06.2015;Zespó³ Elekrociep³owni Wroc³awskich KOGENERACJA S.;0;6
09.06.2015;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
03.06.2015;WSPÓLNOTA MIESZKANIOWA PRZY UL.BORÓWKOWEJ 5,7,9 Bi;0;1
03.06.2015;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
28.05.2015;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;13
21.05.2015;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;4
11.05.2015;Cargilll Poland Sp. z o.o. Oddzia³ w Bielanach Wr;0;5
05.05.2015;PHU DOKAMA Sp. z o.o.;0;5
04.05.2015;EDF Ekoserwis Sp. z o.o.;0;1
23.04.2015;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
23.04.2015;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
21.04.2015;Zak³ad Szklarski Olesiñski Andrzej;400;0
16.04.2015;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;2
13.04.2015;Klimpar Ryszard Szo³tysek,Pawe³ Krok;0;2
10.04.2015;Port Lotniczy Wroc³aw S.A.;0;1
07.04.2015;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;4
07.04.2015;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
26.03.2015;Wspólnota Mieszkaniowa ul. Pochy³a 7, Têczowa 68;0;1
24.03.2015;"Wspólnota Mieszkaniowa ""Witkowska 11-15a""";0;1
20.03.2015;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;6
19.03.2015;SONKO Sp. z o.o.;0;2
18.03.2015;Gimnazjum Nr 13 im.Unii Europejskiej;0;1
17.03.2015;"Wroc³awski Klub ""Anima""";0;1
13.03.2015;Szko³a Podstawowa Nr 71 im.Leona Kruczkowskiego;0;1
13.03.2015;Wspólnota Mieszkaniowa PrzyjaŸñ;0;1
13.03.2015;CARINA SEALANTS Sp. z o.o. S.K.A;0;2
09.03.2015;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
05.03.2015;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;1
03.03.2015;Zespó³ Elekrociep³owni Wroc³awskich KOGENERACJA S.;0;11
26.02.2015;KAUFLAND POLSKA MARKETY Sp. z o.o. Sp.k.;0;10
20.02.2015;Zespó³ Elekrociep³owni Wroc³awskich KOGENERACJA S.;0;1
19.02.2015;Gimnazjum Nr 13 im.Unii Europejskiej;0;1
17.02.2015;PLASTMER Sp. z o.o. Sp.K.;0;4
11.02.2015;Telecommunications Operations & Service ;0;1
10.02.2015;S¥D REJONOWY DLA WROC£AWIA-FABRYCZNEJ;0;1
